id,start,end,x_avg,y_avg,x_list,y_list,origin
[978],14909438412,14909438412,134.7106647491455,470.79230546951294,[134.7106647491455],[470.79230546951294],"(-93.04206848144531, 79.62862396240234, 723.668212890625)"
[979],14909442412,14909442412,128.95690441131592,483.2954406738281,[128.95690441131592],[483.2954406738281],"(-93.04338073730469, 79.62025451660156, 723.6682739257812)"
[984],14909462412,14909462412,138.18562030792236,483.4435701370239,[138.18562030792236],[483.4435701370239],"(-93.02545166015625, 79.57704162597656, 723.5826416015625)"
"[986, 988]",14909470412,14909478412,133.06237936019897,485.0092113018036,"[127.81026363372803, 138.31449508666992]","[481.1272859573364, 488.89113664627075]","(-93.02633666992188, 79.57771301269531, 723.6123046875)"
[1004],14909542412,14909542412,130.71467399597168,526.454508304596,[130.71467399597168],[526.454508304596],"(-92.96827697753906, 79.4522933959961, 723.2874755859375)"
"[1006, 1007, 1011, 1013]",14909550411,14909578411,141.4008092880249,531.7131221294403,"[142.0775556564331, 144.83001708984375, 139.28546905517578, 139.41019535064697]","[529.6185493469238, 529.9177050590515, 533.7939262390137, 533.5223078727722]","(-92.96397399902344, 79.45887756347656, 723.2869873046875)"
"[1017, 1020, 1021, 1022, 1025]",14909594411,14909626411,134.27014446258545,527.6379919052124,"[131.99363708496094, 134.01713848114014, 135.54734230041504, 140.8800458908081, 128.91255855560303]","[531.7215085029602, 526.337206363678, 524.0383744239807, 535.7125997543335, 520.3802704811096]","(-92.95612335205078, 79.45758819580078, 723.275146484375)"
"[1026, 1027]",14909630411,14909634411,142.01800346374512,531.163501739502,"[145.2000904083252, 138.83591651916504]","[533.8866233825684, 528.4403800964355]","(-92.9662857055664, 79.47256469726562, 723.3006591796875)"
"[1028, 1029]",14909638411,14909642411,131.9985294342041,531.701534986496,"[130.96721649169922, 133.02984237670898]","[531.8125605583191, 531.5905094146729]","(-92.97120666503906, 79.4872055053711, 723.3119506835938)"
"[1031, 1032, 1034, 1035, 1036, 1038, 1040, 1041, 1042, 1044]",14909650411,14909702411,136.2848596572876,529.4773364067078,"[136.78626537322998, 134.51867580413818, 134.17832851409912, 134.31145191192627, 132.04776763916016, 141.1194133758545, 133.41309070587158, 143.53833675384521, 139.09265041351318, 133.8426160812378]","[526.1843204498291, 527.2020578384399, 522.4464654922485, 531.2922835350037, 525.0657677650452, 530.0863981246948, 532.1125388145447, 537.3162388801575, 529.1348934173584, 533.9323997497559]","(-92.97331237792969, 79.46765899658203, 723.2833251953125)"
[1045],14909706411,14909706411,130.1203966140747,537.7726078033447,[130.1203966140747],[537.7726078033447],"(-93.01859283447266, 79.4456787109375, 723.3312377929688)"
[1046],14909710411,14909710411,140.0171184539795,530.0004601478577,[140.0171184539795],[530.0004601478577],"(-93.01248931884766, 79.44593811035156, 723.2725219726562)"
[1048],14909718411,14909718411,131.25038623809814,534.80544090271,[131.25038623809814],[534.80544090271],"(-93.01277160644531, 79.42162322998047, 723.2589111328125)"
"[1049, 1051, 1053]",14909722411,14909738411,141.3570261001587,537.909984588623,"[145.78022003173828, 142.11665153503418, 136.1742067337036]","[543.4394359588623, 537.4226331710815, 532.8678846359253]","(-93.0128173828125, 79.42095184326172, 723.2591552734375)"
"[1054, 1055, 1056, 1057, 1060]",14909742411,14909766411,134.33339023590088,532.1329665184021,"[132.30623245239258, 132.26171493530273, 133.11570167541504, 134.85045433044434, 139.1328477859497]","[536.2640976905823, 526.0377287864685, 532.4579358100891, 534.2168927192688, 531.6881775856018]","(-93.00778198242188, 79.43336486816406, 723.2296142578125)"
[1064],14909782411,14909782411,143.95586013793945,531.6963315010071,[143.95586013793945],[531.6963315010071],"(-92.97265625, 79.433837890625, 723.1498413085938)"
"[1066, 1068, 1070, 1071, 1072, 1074, 1075, 1076, 1078]",14909790411,14909838411,134.50970649719238,532.3603351910908,"[136.69454097747803, 140.35662174224854, 137.32948780059814, 134.67747688293457, 141.60512924194336, 131.97077751159668, 125.58497428894043, 133.24049949645996, 129.12785053253174]","[538.9024972915649, 533.836841583252, 539.1416788101196, 530.6969046592712, 535.214102268219, 532.7446103096008, 524.9022603034973, 524.9851226806641, 530.8189988136292]","(-92.95833587646484, 79.42521667480469, 723.0911865234375)"
[1079],14909842411,14909842411,137.03531742095947,522.4075555801392,[137.03531742095947],[522.4075555801392],"(-92.89029693603516, 79.300048828125, 722.9181518554688)"
"[1083, 1087, 1090, 1092, 1094, 1096, 1098, 1101, 1103]",14909858411,14909938411,135.48012733459473,531.3041885693867,"[126.17966651916504, 135.4590082168579, 143.63691329956055, 133.11216831207275, 142.04159259796143, 135.11139392852783, 139.74514961242676, 134.7187328338623, 129.31652069091797]","[518.6256051063538, 527.7796983718872, 534.2950344085693, 529.7709703445435, 535.9846472740173, 534.6667885780334, 539.6183609962463, 531.2803745269775, 529.7162175178528]","(-92.88385009765625, 79.28131103515625, 722.8892211914062)"
"[1104, 1106, 1108, 1110, 1112, 1113, 1114, 1116, 1118, 1120]",14909942411,14910006405,132.00584936141968,535.0865721702576,"[125.84486961364746, 134.43803787231445, 128.18079471588135, 130.1896047592163, 134.52582836151123, 140.53331851959229, 136.18377685546875, 128.22861671447754, 135.55711269378662, 126.37653350830078]","[527.3918509483337, 536.6965770721436, 529.8149228096008, 532.6881408691406, 540.69904088974, 541.6398525238037, 540.2671337127686, 536.371386051178, 536.8679523468018, 528.4288644790649]","(-92.97529602050781, 79.18453979492188, 722.8655395507812)"
[1124],14910022405,14910022405,140.18075466156006,531.750762462616,[140.18075466156006],[531.750762462616],"(-93.05044555664062, 79.20524597167969, 722.8101196289062)"
[1127],14910034405,14910034405,123.3116340637207,530.3226470947266,[123.3116340637207],[530.3226470947266],"(-93.04432678222656, 79.19855499267578, 722.7681884765625)"
"[1128, 1130]",14910038405,14910046405,130.98164319992065,525.7848858833313,"[128.66503715515137, 133.29824924468994]","[523.1949806213379, 528.3747911453247]","(-93.03965759277344, 79.20343017578125, 722.724365234375)"
"[1135, 1137, 1138]",14910066405,14910078407,139.27733421325684,526.7891764640808,"[140.77072620391846, 139.34173107147217, 137.71954536437988]","[527.8723955154419, 530.1804900169373, 522.3146438598633]","(-93.01736450195312, 79.20323181152344, 722.6859741210938)"
