id,time,velocity,type,point
549,524220411616,17.989357125667432,1,"(1160.602741241455, 541.3544476032257, 619.3615112304688)"
550,524220415616,17.98935712093841,1,"(1160.3451429094587, 549.4307807513646, 619.3335745675223)"
551,524220419616,17.989357116208215,1,"(1160.0875445774625, 557.5071138995035, 619.3056379045759)"
552,524220423615,17.98935712093841,1,"(1159.830010645049, 565.5814279643553, 619.2777082257952)"
553,524220427615,17.98935712093841,1,"(1159.5724123130526, 573.6577611124941, 619.2497715628488)"
554,524220431616,67.53382811057864,1,"(1159.314749581473, 581.73611334392, 619.2218279157366)"
555,524220435616,67.53382811057864,1,"(1159.0571512494769, 589.8124464920589, 619.1938912527902)"
556,524220439616,67.53382811058216,1,"(1158.7995529174805, 597.8887796401978, 619.1659545898438)"
557,524220443616,67.53382836074339,1,"(1152.3005676269531, 624.4201183319092, 619.1463012695312)"
558,524220447616,73.61490835338728,1,"(1160.643310546875, 660.0053071975708, 619.1286010742188)"
559,524220451616,77.64276432711644,1,"(1157.9817199707031, 683.608889579773, 619.1036478678385)"
560,524220455615,118.0241946906687,1,"(1155.3207947921753, 707.2065710663796, 619.07870089976)"
561,524220459615,118.0241946906687,1,"(1152.6592042160034, 730.8101534485818, 619.0537476933797)"
562,524220463616,118.0241946906687,1,"(1149.9969482421875, 754.4196367263794, 619.0287882486979)"
563,524220467616,55.0181301098278,1,"(1147.3353576660156, 778.0232191085815, 619.0038350423177)"
564,524220471616,55.01813010982374,1,"(1144.6737670898438, 801.6268014907837, 618.9788818359375)"
565,524220475616,55.01813024509076,1,"(1144.573279589909, 802.6894501263187, 619.0198601856958)"
566,524220479616,23.556122705239932,1,"(1144.4727920899738, 803.7520987618535, 619.0608385354541)"
567,524220483615,23.556122705239932,1,"(1144.372329711914, 804.8144817352295, 619.101806640625)"
568,524220487615,23.55612269462337,1,"(1147.1968557513019, 801.0998374120132, 619.0958549689317)"
569,524220491614,1.7875636575528553,1,"(1150.0206756591797, 797.3861217498779, 619.0899047851562)"
570,524220495614,100.49736599402327,1,"(1145.3984697740268, 800.9495095630956, 619.0972891160211)"
571,524220499615,148.99072818275732,1,"(1140.7751083374023, 804.5137882232666, 619.1046752929688)"
572,524220503615,372.5269036502587,1,"(1145.5597686767578, 803.9862513542175, 619.1107788085938)"
573,524220507615,290.74319857933483,1,"(1150.3444290161133, 803.4587144851685, 619.1168823242188)"
574,524220511615,121.1269266172617,1,"(1147.9092979431152, 803.6301255226135, 619.0908813476562)"
575,524220515615,25.05250121988825,1,"(1145.4741668701172, 803.8015365600586, 619.0648803710938)"
576,524220519615,25.052501219887944,1,"(1145.2731262676298, 807.3893859544714, 619.0345726275477)"
577,524220523614,25.052501232664547,1,"(1145.072135925293, 810.9763383865356, 619.0042724609375)"
578,524220527614,50.46332619125981,1,"(1145.8908924636478, 812.5468375851499, 619.0042114308671)"
579,524220531615,50.46332608686011,1,"(1146.7098536911374, 814.1177294085635, 619.0041503855391)"
580,524220535615,50.46332619125981,1,"(1147.5286102294922, 815.6882286071777, 619.0040893554688)"
581,524220539615,38.00269943092698,1,"(1149.770107269287, 814.4399285316467, 619.0216979980469)"
582,524220543615,38.00269943092698,1,"(1152.011604309082, 813.1916284561157, 619.039306640625)"
605,524220635616,38.00269943092698,1,"(1138.3425521850586, 818.4468984603882, 618.9462890625)"
606,524220639616,54.97332717546356,1,"(1143.094482421875, 814.9610280990601, 618.9568481445312)"
607,524220643616,54.97332717546356,1,"(1146.1198425292969, 813.5348081588745, 618.94580078125)"
608,524220647616,11.69779692477975,1,"(1137.1018981933594, 814.6678447723389, 618.9251708984375)"
609,524220651615,11.697796926077505,1,"(1142.149658203125, 811.8233442306519, 618.9467163085938)"
610,524220655616,11.697796923472431,1,"(1139.5441818237305, 817.0761823654175, 618.947265625)"
611,524220659616,11.697796924776389,1,"(1142.3118438720703, 816.2033414840698, 618.9452758789063)"
612,524220663616,11.69779692477975,1,"(1145.0795059204102, 815.3305006027222, 618.9432861328125)"
613,524220667616,11.697796924770506,1,"(1147.84716796875, 814.4576597213745, 618.9412963867187)"
614,524220671616,11.69779692477975,1,"(1150.6148300170898, 813.5848188400269, 618.939306640625)"
615,524220675616,178.4757252461884,1,"(1153.3824920654297, 812.7119779586792, 618.9373168945312)"
616,524220679616,178.4757298635489,1,"(1150.3853675469352, 813.6484363016777, 618.8897340423779)"
617,524220683615,86.35186428390033,1,"(1147.3889923095703, 814.5846605300903, 618.8421630859375)"
618,524220687615,86.35186376079386,1,"(1145.6679084710602, 816.192562222056, 618.8614795056144)"
619,524220691616,86.35186428390033,1,"(1143.9463943615906, 817.8008658894449, 618.8808007543962)"
620,524220695616,86.35186428390033,1,"(1142.2253105230805, 819.4087675814108, 618.9001171740731)"
621,524220699616,71.24535161813213,1,"(1140.5042266845703, 821.0166692733765, 618.91943359375)"
640,524220775612,11.57072692958261,1,"(1136.2338638305664, 815.8444404602051, 618.7476806640625)"
641,524220779611,248.26092127048398,1,"(1136.458511352539, 816.3955450057983, 618.8215942382812)"
642,524220783612,147.52145130747488,1,"(1136.2152099609375, 815.6919479370117, 618.79052734375)"
643,524220787612,179.3635629276604,1,"(1143.2533264160156, 810.0288391113281, 618.7674560546875)"
644,524220791612,191.01558535436777,1,"(1144.4480895996094, 813.6837959289551, 618.7525634765625)"
645,524220795612,115.84688992951446,1,"(1127.5682830810547, 822.4905252456665, 618.7486572265625)"
646,524220799612,34.14055715081011,1,"(1118.3414840698242, 825.6103277206421, 618.671630859375)"
647,524220803612,34.14055718313085,1,"(1113.2732391357422, 828.2717943191528, 618.7523193359375)"
648,524220807612,34.14055711848129,1,"(1103.3042907714844, 829.8141002655029, 618.738525390625)"
649,524220811611,34.14055715081011,1,"(1104.4133377075195, 834.8192453384399, 618.7476806640625)"
650,524220815612,34.14055715081011,1,"(1112.332649230957, 826.2255191802979, 618.7463989257812)"
651,524220819612,364.86108716084937,1,"(1113.0255889892578, 826.7272710800171, 618.725830078125)"
652,524220823612,144.39253177017298,1,"(1112.2186660766602, 826.2434720993042, 618.725341796875)"
653,524220827612,625.3740698974339,1,"(1109.6945571899414, 831.0299634933472, 618.71435546875)"
654,524220831612,479.1682669568872,1,"(1117.3884201049805, 830.1230192184448, 618.6592407226562)"
655,524220835612,1428.3199447829031,1,"(1112.6117706298828, 829.0032148361206, 618.7757568359375)"
656,524220839612,996.2889941946726,1,"(1103.5198974609375, 834.0343952178955, 618.7115478515625)"
657,524220843611,1161.906357037273,1,"(1106.6765213012695, 832.2555541992188, 618.7216796875)"
658,524220847612,282.4807847429362,1,"(1108.4501266479492, 832.6307773590088, 618.7320556640625)"
659,524220851612,282.4808213510924,1,"(1107.923583984375, 829.6065330505371, 618.773193359375)"
660,524220855612,282.4807847429329,1,"(1112.229995727539, 834.9645137786865, 618.8262329101562)"
661,524220859612,282.4807847429329,1,"(1111.7794189453125, 833.9848566055298, 618.8341796875)"
662,524220863612,282.4807847429329,1,"(1111.328842163086, 833.005199432373, 618.8421264648438)"
663,524220867612,282.4807847429362,1,"(1110.8782653808594, 832.0255422592163, 618.8500732421875)"
664,524220871612,282.48080304929977,1,"(1110.4276885986328, 831.0458850860596, 618.8580200195313)"
665,524220875612,282.48076643199107,1,"(1109.9771118164062, 830.0662279129028, 618.865966796875)"
666,524220879612,282.4807847429362,1,"(1110.676544498405, 830.1426791948105, 618.8542495115356)"
667,524220883613,282.48078474292953,1,"(1111.3761520385742, 830.2191495895386, 618.842529296875)"
668,524220887613,282.4807847429362,1,"(1108.681983947754, 830.8490753173828, 618.86962890625)"
669,524220891613,65.15032675609733,1,"(1105.9878158569336, 831.479001045227, 618.896728515625)"
670,524220895613,177.8032479163053,1,"(1109.7311782836914, 831.5247774124146, 618.8812255859375)"
671,524220899613,159.16294295118166,1,"(1113.4745407104492, 831.570553779602, 618.86572265625)"
672,524220903613,33.701974404344504,1,"(1112.1861555345113, 832.2303078604292, 618.8468623214604)"
673,524220907612,33.701974373240645,1,"(1110.8980924548673, 832.8898970027361, 618.8280067017545)"
674,524220911612,33.70197440434602,1,"(1109.6097072789291, 833.5496510835633, 618.8091463669648)"
675,524220915613,33.701974404338685,1,"(1108.3210000066972, 834.2095701029104, 618.7902813170915)"
676,524220919613,33.701974404344504,1,"(1107.0326148307593, 834.8693241837376, 618.771420982302)"
677,524220923613,33.70197440434019,1,"(1105.7442296548213, 835.5290782645648, 618.7525606475123)"
678,524220927613,33.701974404344504,1,"(1104.4558444788834, 836.1888323453918, 618.7337003127227)"
679,524220931613,35.5430931060926,1,"(1103.1674593029452, 836.848586426219, 618.714839977933)"
680,524220935613,185.43021306856645,1,"(1101.8790741270072, 837.5083405070461, 618.6959796431435)"
681,524220939612,79.83635061773991,1,"(1100.5910110473633, 838.167929649353, 618.6771240234375)"
682,524220943613,54.032511600985586,1,"(1108.9533233642578, 834.5392942428589, 618.697265625)"
683,524220947613,11.37076069481859,1,"(1109.661986880431, 833.5124700971475, 618.6956394450124)"
684,524220951613,11.37076069481859,1,"(1110.3706503966043, 832.485645951436, 618.6940132650249)"
685,524220955613,11.37076069481859,1,"(1111.0793139127777, 831.4588218057246, 618.6923870850372)"
686,524220959613,238.1625808032652,1,"(1111.7879774289509, 830.4319976600133, 618.6907609050496)"
687,524220963613,152.37438728095717,1,"(1112.496640945124, 829.4051735143019, 618.6891347250621)"
688,524220967613,156.9114942465992,1,"(1113.2053044612976, 828.3783493685904, 618.6875085450745)"
689,524220971612,200.49898407641956,1,"(1113.9137908115918, 827.3517819289154, 618.6858827716319)"
690,524220975612,117.71946768176277,1,"(1114.622454327765, 826.324957783204, 618.6842565916443)"
691,524220979613,238.90668858292656,1,"(1115.3312950098173, 825.2978769314562, 618.6826300051117)"
692,524220983613,183.27644375799758,1,"(1116.0399585259906, 824.2710527857447, 618.6810038251241)"
693,524220987613,141.81782449138,1,"(1116.7486220421638, 823.2442286400334, 618.6793776451365)"
694,524220991613,71.00837047073196,1,"(1117.4572855583372, 822.217404494322, 618.677751465149)"
695,524220995613,162.43660308062871,1,"(1118.1659490745103, 821.1905803486106, 618.6761252851613)"
696,524220999612,25.461153232735246,1,"(1118.8744354248047, 820.1640129089355, 618.6744995117188)"
697,524221003611,25.46115321932427,1,"(1119.9628829956055, 821.6290712356567, 618.6631469726562)"
698,524221007611,25.461153232735246,1,"(1119.8924284727145, 822.4641094366306, 618.6577455863859)"
699,524221011612,25.46115323273689,1,"(1119.821956336193, 823.2993563971546, 618.652342849769)"
700,524221015612,25.46115323273689,1,"(1119.751501813302, 824.1343945981283, 618.6469414634986)"
701,524221019612,25.461153232735246,1,"(1119.6810472904108, 824.9694327991023, 618.6415400772282)"
702,524221023612,85.1494846070577,1,"(1119.6105927675198, 825.804471000076, 618.6361386909579)"
703,524221027612,85.14948510849231,1,"(1119.540138244629, 826.6395092010498, 618.6307373046875)"
704,524221031611,62.006837866642876,1,"(1120.675048828125, 827.6181221008301, 618.63134765625)"
705,524221035611,62.00683767295422,1,"(1111.8534851074219, 826.3330221176147, 618.6099853515625)"
706,524221039612,34.563007469044656,1,"(1118.642349243164, 828.3823728561401, 618.5240478515625)"
707,524221043612,34.563007469044656,1,"(1117.6156997680664, 826.6498804092407, 618.5677490234375)"
708,524221047612,37.877439490718444,1,"(1112.680892944336, 822.4939584732056, 618.6102294921875)"
709,524221051612,37.877439490718444,1,"(1124.1185760498047, 816.8689727783203, 618.60986328125)"
710,524221055612,19.237024097437537,1,"(1118.140525817871, 823.0310440063477, 618.5989990234375)"
711,524221059612,48.56808762364525,1,"(1115.335693359375, 823.9195346832275, 618.5982666015625)"
712,524221063612,63.72704671653403,1,"(1115.3392028808594, 823.8390624523163, 618.5985870361328)"
713,524221067611,67.33352076012444,1,"(1115.3427115249633, 823.7586103394627, 618.5989073905945)"
714,524221071611,43.24054470795069,1,"(1115.346221046448, 823.6781381085515, 618.5992278251648)"
715,524221075612,71.0740912565502,1,"(1115.3497314453125, 823.5976457595825, 618.5995483398438)"
716,524221079612,17.314403607814704,1,"(1115.3532409667969, 823.5171735286713, 618.5998687744141)"
717,524221083612,17.314403607814704,1,"(1115.3567504882812, 823.43670129776, 618.6001892089844)"
718,524221087612,17.314403607814704,1,"(1115.3602600097656, 823.3562290668488, 618.6005096435547)"
719,524221091612,17.314403607814704,1,"(1115.36376953125, 823.2757568359375, 618.600830078125)"
720,524221095612,17.314403607814704,1,"(1115.3672790527344, 823.1952846050262, 618.6011505126953)"
721,524221099611,17.314403607814704,1,"(1115.3707876968383, 823.1148324921727, 618.601470867157)"
722,524221103611,30.974229187325644,1,"(1115.3742972183227, 823.0343602612614, 618.6017913017273)"
723,524221107612,30.974229187325644,1,"(1115.3778076171875, 822.9538679122925, 618.6021118164062)"
724,524221111612,30.974229187325644,1,"(1117.4179458618164, 822.7138519287109, 618.5926920572916)"
725,524221115612,9.461867027173518,1,"(1119.4580841064453, 822.4738359451294, 618.5832722981771)"
726,524221119612,9.461867027857341,1,"(1121.4982223510742, 822.2338199615479, 618.5738525390625)"
727,524221123612,67.29903559432952,1,"(1118.9619827270508, 821.0931301116943, 618.563232421875)"
728,524221127612,67.29903559432952,1,"(1116.7855011186725, 823.7515017418208, 618.574775280693)"
729,524221131607,4.582419313806152,1,"(1114.6117401123047, 826.4065504074097, 618.5863037109375)"
730,524221135607,68.99520334863296,1,"(1114.9543095262793, 826.1675080183436, 618.5702324590627)"
731,524221139608,6.873173842209717,1,"(1115.2969645826074, 825.9284058686803, 618.5541571893748)"
732,524221143608,6.837652229358364,1,"(1115.639533996582, 825.6893634796143, 618.5380859375)"
733,524221147608,6.8376522293583015,1,"(1114.0822219848633, 823.2631802558899, 618.5027465820312)"
734,524221151608,6.837652229363567,1,"(1112.5249099731445, 820.8369970321655, 618.4674072265625)"
735,524221155608,6.837652229617858,1,"(1116.9801940565067, 822.15101454821, 618.468170261395)"
736,524221159607,6.837652229363567,1,"(1121.4343643188477, 823.4647035598755, 618.4689331054688)"
737,524221163607,6.837652229098743,1,"(1122.5124346686964, 825.9759386514606, 618.4388465342589)"
738,524221167608,6.837652229363567,1,"(1123.5907745361328, 828.4878015518188, 618.4087524414062)"
739,524221171608,6.837652229617858,1,"(1123.4649658203125, 828.2052755355835, 618.4059244791666)"
740,524221175608,6.837652229098743,1,"(1123.3391571044922, 827.9227495193481, 618.4030965169271)"
741,524221179608,6.837652229358364,1,"(1123.2133483886719, 827.6402235031128, 618.4002685546875)"
742,524221183608,6.8376522293583015,1,"(1122.9861221313477, 828.1773042678833, 618.3966796875)"
743,524221187608,6.837652229623062,1,"(1122.7588958740234, 828.7143850326538, 618.3930908203125)"
744,524221191608,6.837652229358364,1,"(1122.5316696166992, 829.2514657974243, 618.389501953125)"
745,524221195607,6.837652229104007,1,"(1122.3045001659393, 829.7884122920036, 618.3859139831543)"
746,524221199607,6.8376522293583015,1,"(1122.077273908615, 830.3254930567742, 618.3823251159668)"
747,524221203608,6.837652229623062,1,"(1121.8499908447266, 830.8627080917358, 618.3787353515625)"
748,524221207608,6.837652229358364,1,"(1121.6227645874023, 831.3997888565063, 618.375146484375)"
749,524221211608,6.837652229098743,1,"(1121.3955383300781, 831.9368696212769, 618.3715576171875)"
750,524221215608,26.63561659912864,1,"(1121.168312072754, 832.4739503860474, 618.36796875)"
751,524221219608,26.63561659912864,1,"(1120.9410858154297, 833.0110311508179, 618.3643798828125)"
752,524221223608,26.63561661447685,1,"(1120.7138595581055, 833.5481119155885, 618.360791015625)"
753,524221227607,26.6356165837766,1,"(1120.4866901073456, 834.0850584101678, 618.3572030456543)"
754,524221231607,63.25116949519741,1,"(1120.2594638500213, 834.6221391749383, 618.3536141784668)"
755,524221235608,181.3043749397578,1,"(1120.0321807861328, 835.1593542098999, 618.3500244140625)"
756,524221239608,25.588452391364246,1,"(1119.8049545288086, 835.6964349746704, 618.346435546875)"
757,524221243608,25.588452391364246,1,"(1126.4556884765625, 825.6794929504395, 618.3284912109375)"
758,524221247608,25.58845237775098,1,"(1118.9403533935547, 829.5139789581299, 618.3180541992188)"
759,524221251608,14.775841787007218,1,"(1130.2229690551758, 824.9105930328369, 618.2972412109375)"
760,524221255607,14.775841787007218,1,"(1122.6761627197266, 828.917384147644, 618.2479248046875)"
761,524221259607,14.775841787007218,1,"(1126.1338806152344, 825.3239393234253, 618.30126953125)"
762,524221263609,32.26796974087702,1,"(1120.0096893310547, 829.0493488311768, 618.2923583984375)"
783,524221347609,32.26796974087151,1,"(1125.3905868530273, 821.4562654495239, 618.239501953125)"
784,524221351609,32.26796984999203,1,"(1127.8122877284784, 821.0666527106085, 618.244812675559)"
785,524221355608,32.26796974087702,1,"(1130.233383178711, 820.6771373748779, 618.2501220703125)"
786,524221359608,32.26796974087151,1,"(1128.5741186077598, 819.8349944615768, 618.2563229321444)"
787,524221363609,32.26796974087702,1,"(1126.9144392206658, 818.9926410125474, 618.2625253441918)"
788,524221367609,32.267969713576946,1,"(1125.2551746497147, 818.1504980992463, 618.2687262060236)"
789,524221371609,32.26796974087702,1,"(1123.5959100787636, 817.3083551859452, 618.2749270678556)"
790,524221375609,96.73896928861173,1,"(1121.9366455078125, 816.466212272644, 618.2811279296875)"
791,524221379609,96.73897002391745,1,"(1122.3649369592829, 816.683605665385, 618.2913220750494)"
792,524221383608,50.83842493247342,1,"(1122.7931213378906, 816.9009447097778, 618.301513671875)"
793,524221387608,50.83842493247342,1,"(1122.6404762339585, 819.2255213862285, 618.2911084783835)"
794,524221391609,54.14144808547534,1,"(1122.48779296875, 821.5506792068481, 618.2807006835938)"
795,524221395609,54.14144795654015,1,"(1125.0179131086481, 822.0385698295588, 618.3117448215813)"
796,524221399607,55.15443446450054,1,"(1127.5467681884766, 822.526216506958, 618.3427734375)"
797,524221403607,55.15443446450054,1,"(1125.501594543457, 828.596019744873, 618.3538818359375)"
798,524221407607,57.85459985942324,1,"(1126.5727043151855, 823.3731150627136, 618.37353515625)"
799,524221411607,,1,"(1127.643814086914, 818.1502103805542, 618.3931884765625)"
800,524221415607,,1,"(1127.8654479980469, 818.894612789154, 618.3903503417969)"
801,524221419606,,1,"(1128.087026500702, 819.6388290971518, 618.3875129165649)"
802,524221423606,,1,"(1128.3086604118348, 820.3832315057516, 618.3846747817993)"
803,524221427607,,1,"(1128.5303497314453, 821.1278200149536, 618.3818359375)"
804,524221431607,,1,"(1128.7519836425781, 821.8722224235535, 618.3789978027344)"
805,524221435607,,1,"(1128.973617553711, 822.6166248321533, 618.3761596679688)"
806,524221439607,,1,"(1127.0244524569666, 820.4480484773445, 618.377563564306)"
807,524221443607,,1,"(1125.0752873602223, 818.2794721225357, 618.3789674606433)"
808,524221447607,,1,"(1123.1261222634778, 816.1108957677269, 618.3803713569806)"
809,524221451606,,1,"(1121.1774444580078, 813.9428615570068, 618.3817749023438)"
810,524221455607,,1,"(1118.3110427856445, 815.3179407119751, 618.3489990234375)"
811,524221459607,,1,"(1116.2408065795898, 817.9545879364014, 618.3801879882812)"
812,524221463607,,1,"(1121.3349533081055, 817.8231239318848, 618.3619791666666)"
813,524221467607,,1,"(1126.429100036621, 817.6916599273682, 618.3437703450521)"
814,524221471607,,1,"(1131.5232467651367, 817.5601959228516, 618.3255615234375)"
815,524221475607,,1,"(1129.6910094229297, 816.0483769371426, 618.3283286811173)"
816,524221479607,,1,"(1127.858772080723, 814.5365579514337, 618.3310958387971)"
817,524221483606,,1,"(1126.0269927978516, 813.0251169204712, 618.3338623046875)"
818,524221487606,,1,"(1125.7042200129665, 813.9895827519318, 618.3264369794542)"
819,524221491606,,1,"(1125.3814472280815, 814.9540485833925, 618.3190116542208)"
820,524221495607,,1,"(1125.05859375, 815.918755531311, 618.3115844726562)"
857,524221643606,,1,"(1124.172592163086, 813.2040739059448, 618.4163208007812)"
858,524221647607,,1,"(1127.0851135253906, 816.4218664169312, 618.427490234375)"
859,524221651607,,1,"(1131.218032836914, 811.4921808242798, 618.3966064453125)"
860,524221655607,,1,"(1122.0389556884766, 824.704098701477, 618.3980712890625)"
861,524221659605,,1,"(1132.4311065673828, 817.6709890365601, 618.378173828125)"
862,524221663605,,1,"(1127.2026443481445, 817.55211353302, 618.4093017578125)"
863,524221667605,,1,"(1126.1282597721513, 817.4269571911544, 618.4035639749765)"
864,524221671605,,1,"(1125.053875196158, 817.301800849289, 618.3978261921403)"
865,524221675604,,1,"(1123.9797592163086, 817.1766757965088, 618.39208984375)"
866,524221679604,,1,"(1125.4078628639213, 818.8221513902174, 618.4000237529034)"
867,524221683605,,1,"(1126.8363235374459, 820.4680383528246, 618.4079596455341)"
868,524221687605,,1,"(1128.2644271850586, 822.1135139465332, 618.4158935546875)"
869,524221691605,,1,"(1126.8394088745117, 821.300196647644, 618.4317016601562)"
870,524221695605,,1,"(1125.4143905639648, 820.4868793487549, 618.447509765625)"
871,524221699605,,1,"(1123.989372253418, 819.6735620498657, 618.4633178710938)"
872,524221703605,,1,"(1126.1638641357422, 820.6249237060547, 618.4902954101562)"
873,524221707605,,1,"(1128.3383560180664, 821.5762853622437, 618.5172729492188)"
874,524221711605,,1,"(1127.8951099940707, 821.3341815131051, 618.533708844866)"
875,524221715604,,1,"(1127.4519747815812, 821.0921381899288, 618.5501406315395)"
876,524221719605,,1,"(1127.0086179460798, 820.8499738148281, 618.5665806361607)"
877,524221723605,,1,"(1126.5653719220843, 820.6078699656895, 618.5830165318081)"
878,524221727605,,1,"(1126.1221258980886, 820.365766116551, 618.5994524274554)"
879,524221731605,,1,"(1125.6788798740934, 820.1236622674124, 618.6158883231027)"
880,524221735605,,1,"(1125.2356338500977, 819.8815584182739, 618.63232421875)"
881,524221739605,,1,"(1121.7450356295683, 826.7518048257227, 618.6492330706377)"
882,524221743604,,1,"(1118.2553100585938, 833.6203336715698, 618.6661376953125)"
883,524221747604,,1,"(1121.308317106371, 831.4803686091904, 618.6539924582961)"
884,524221751605,,1,"(1124.3620874059102, 829.3398685555451, 618.6418441849704)"
885,524221755605,,1,"(1127.4150944536875, 827.1999034931656, 618.6296989479539)"
886,524221759605,,1,"(1130.4681015014648, 825.0599384307861, 618.6175537109375)"
887,524221763605,,1,"(1130.9206581115723, 828.1025290489197, 618.5976257324219)"
888,524221767605,,1,"(1131.3732147216797, 831.1451196670532, 618.5776977539062)"
908,524221847605,,0,"(1124.0943145751953, 824.2994785308838, 618.400390625)"
909,524221851605,,0,"(1134.7570037841797, 823.1943368911743, 618.4539184570312)"
910,524221855605,,0,"(1131.8508911132812, 817.5264358520508, 618.4135131835938)"
911,524221859605,,0,"(1128.292579650879, 824.40505027771, 618.4571533203125)"
912,524221863605,,0,"(1134.41162109375, 818.8750505447388, 618.5012817382812)"
913,524221867605,,0,"(1131.5084838867188, 814.8019552230835, 618.523681640625)"
914,524221871605,,0,"(1132.962272644043, 815.0453996658325, 618.542529296875)"
915,524221875604,,0,"(1134.4156979541779, 815.2887832474709, 618.561372241211)"
916,524221879605,,0,"(1135.8698501586914, 815.5322885513306, 618.580224609375)"
917,524221883605,,0,"(1137.3236389160156, 815.7757329940796, 618.599072265625)"
918,524221887605,,0,"(1138.7774276733398, 816.0191774368286, 618.617919921875)"
919,524221891605,,0,"(1125.036277770996, 823.7292051315308, 618.6097412109375)"
920,524221895605,,0,"(1131.2007522583008, 824.660325050354, 618.4584350585938)"
921,524221899605,,0,"(1156.7644500732422, 815.9160375595093, 618.4187622070312)"
922,524221903605,,0,"(1168.7311935424805, 799.0305662155151, 618.5753173828125)"
923,524221907604,,0,"(1214.252815246582, 757.1478366851807, 618.6043701171875)"
924,524221911605,,0,"(1242.3513793945312, 724.472451210022, 618.7161865234375)"
925,524221915605,,0,"(1283.8423919677734, 696.0793733596802, 618.717041015625)"
926,524221919605,,0,"(1291.6490739431972, 686.7070066868714, 618.7253532720059)"
927,524221923603,,0,"(1299.451852577633, 677.3393261973991, 618.7336613722588)"
928,524221927603,,0,"(1307.2585345530565, 667.9669595245904, 618.7419736286397)"
929,524221931603,,0,"(1315.06521652848, 658.5945928517816, 618.7502858850207)"
930,524221935603,,0,"(1322.8718985039036, 649.2222261789728, 618.7585981414016)"
931,524221939603,,0,"(1330.6785804793274, 639.8498595061641, 618.7669103977827)"
932,524221943602,,0,"(1338.4833107842571, 630.4798359250236, 618.7752205760995)"
933,524221947603,,0,"(1346.2919444301745, 621.1051261605467, 618.7835349105446)"
934,524221951603,,0,"(1354.0986264055982, 611.7327594877379, 618.7918471669255)"
935,524221955603,,0,"(1361.9053083810215, 602.3603928149291, 618.8001594233066)"
936,524221959603,,0,"(1369.7119903564453, 592.9880261421204, 618.8084716796875)"
937,524221963603,,0,"(1367.7750778198242, 590.948224067688, 618.7681884765625)"
938,524221967603,,0,"(1362.50244140625, 585.3681564331055, 618.7489013671875)"
939,524221971602,,0,"(1363.652000427246, 592.1417713165283, 618.7405395507812)"
940,524221975602,,0,"(1362.4596340413357, 592.9757757010807, 618.7278534106657)"
941,524221979603,,0,"(1361.266969563829, 593.8099885867291, 618.7151640990152)"
942,524221983603,,0,"(1360.0746031779186, 594.6439929712816, 618.7024779588996)"
943,524221987603,,0,"(1358.8822367920084, 595.4779973558338, 618.6897918187841)"
944,524221991603,,0,"(1357.689870406098, 596.3120017403862, 618.6771056786686)"
945,524221995603,,0,"(1356.4975040201878, 597.1460061249386, 618.664419538553)"
946,524221999603,,0,"(1355.3051376342773, 597.980010509491, 618.6517333984375)"
947,524222003602,,0,"(1356.5530014038086, 598.8725423812866, 618.7071533203125)"
948,524222007603,,0,"(1360.2006912231445, 591.7430520057678, 618.6050415039062)"
949,524222011603,,0,"(1357.005615234375, 593.0365920066833, 618.680419921875)"
950,524222015603,,0,"(1355.3124618530273, 594.6414470672607, 618.6726684570312)"
951,524222019603,,0,"(1355.5998992919922, 594.2434549331665, 618.6665852864584)"
952,524222023603,,0,"(1355.887336730957, 593.8454627990723, 618.6605021158854)"
953,524222027603,,0,"(1356.1747741699219, 593.447470664978, 618.6544189453125)"
954,524222031603,,0,"(1365.743293762207, 597.2154378890991, 618.67724609375)"
955,524222035602,,0,"(1361.4134216308594, 592.2642230987549, 618.6888427734375)"
956,524222039603,,0,"(1366.315040588379, 596.9436764717102, 618.7008056640625)"
957,524222043603,,0,"(1358.4100341796875, 593.4141755104065, 618.6495361328125)"
958,524222047603,,0,"(1363.4117889404297, 594.3175792694092, 618.6737060546875)"
959,524222051602,,0,"(1354.346694946289, 599.2356061935425, 618.6624755859375)"
960,524222055602,,0,"(1362.257194519043, 599.0197777748108, 618.685302734375)"
961,524222059602,,0,"(1366.9287872314453, 595.0612306594849, 618.6650390625)"
962,524222063602,,0,"(1365.1875686645508, 597.5846171379089, 618.6985473632812)"
963,524222067601,,0,"(1370.6496047973633, 593.1878685951233, 618.7318115234375)"
964,524222071601,,0,"(1369.7935461061238, 592.4982239065516, 618.7400305820184)"
965,524222075602,,0,"(1368.9372734002118, 591.8084068068076, 618.7482516953639)"
966,524222079602,,0,"(1368.0812147089723, 591.118762118236, 618.7564707539448)"
967,524222083602,,0,"(1367.2251560177328, 590.4291174296642, 618.7646898125257)"
968,524222087602,,0,"(1366.3690973264934, 589.7394727410924, 618.7729088711066)"
969,524222091602,,0,"(1365.513038635254, 589.0498280525208, 618.7811279296875)"
970,524222095602,,0,"(1366.6363022121463, 592.5504232215976, 618.8089023975897)"
971,524222099601,,0,"(1367.7592849731445, 596.0501432418823, 618.836669921875)"
972,524222103601,,0,"(1365.161114261085, 596.6957417775237, 618.8265088384948)"
973,524222107602,,0,"(1362.5622940063477, 597.3415017127991, 618.8163452148438)"
974,524222111602,,0,"(1361.2701988220215, 598.0880677700043, 618.7909545898438)"
975,524222115602,,0,"(1359.9781036376953, 598.8346338272095, 618.7655639648438)"
